room_id,hospital_id,ward_type,ward_facility,bed_grade
1,1,Q,B,2
2,1,Q,B,3
3,1,Q,B,4
4,1,R,B,1
5,1,R,B,2
6,1,R,B,3
7,1,R,B,4
8,1,S,B,1
9,1,S,B,2
10,1,S,B,3
11,1,S,B,4
12,1,T,B,2
13,1,T,B,3
14,1,T,B,4
15,1,Q,B,1
16,1,Q,B,2
17,1,Q,B,3
18,1,Q,B,4
19,1,R,B,1
20,1,R,B,2
21,1,R,B,3
22,1,R,B,4
23,1,S,B,1
24,1,S,B,2
25,1,S,B,3
26,1,S,B,4
27,1,T,B,1
28,1,T,B,2
29,1,T,B,3
30,1,T,B,4
31,1,Q,B,1
32,1,Q,B,2
33,1,Q,B,3
34,1,Q,B,4
35,1,R,B,1
36,1,R,B,2
37,1,R,B,3
38,1,R,B,4
39,1,S,B,1
40,1,S,B,2
41,1,S,B,3
42,1,S,B,4
43,1,T,B,2
44,1,T,B,3
45,1,T,B,4
46,1,Q,B,1
47,1,Q,B,2
48,1,Q,B,3
49,1,R,B,2
50,1,R,B,4
51,1,S,B,2
52,1,S,B,4
53,1,T,B,3
54,1,Q,B,2
55,1,Q,B,3
56,1,Q,B,4
57,1,R,B,1
58,1,R,B,2
59,1,R,B,3
60,1,R,B,4
61,1,S,B,1
62,1,S,B,2
63,1,S,B,3
64,1,S,B,4
65,1,T,B,2
66,1,T,B,3
67,1,T,B,4
68,2,Q,F,2
69,2,Q,F,3
70,2,Q,F,4
71,2,S,F,1
72,2,S,F,2
73,2,S,F,3
74,2,S,F,4
75,2,Q,F,1
76,2,Q,F,2
77,2,Q,F,3
78,2,Q,F,4
79,2,S,F,1
80,2,S,F,2
81,2,S,F,3
82,2,S,F,4
83,2,Q,F,1
84,2,Q,F,2
85,2,Q,F,3
86,2,Q,F,4
87,2,S,F,1
88,2,S,F,2
89,2,S,F,3
90,2,S,F,4
91,2,S,F,1
92,2,S,F,2
93,2,S,F,3
94,2,S,F,4
95,2,Q,F,1
96,2,Q,F,2
97,2,Q,F,3
98,2,Q,F,4
99,2,S,F,1
100,2,S,F,2
101,2,S,F,3
102,2,S,F,4
103,3,Q,A,2
104,3,Q,A,3
105,3,Q,A,4
106,3,R,A,2
107,3,R,A,3
108,3,R,A,4
109,3,S,A,2
110,3,S,A,3
111,3,S,A,4
112,3,Q,A,1
113,3,Q,A,2
114,3,Q,A,3
115,3,Q,A,4
116,3,R,A,1
117,3,R,A,2
118,3,R,A,3
119,3,R,A,4
120,3,S,A,1
121,3,S,A,2
122,3,S,A,3
123,3,S,A,4
124,3,Q,A,1
125,3,Q,A,2
126,3,Q,A,3
127,3,Q,A,4
128,3,R,A,1
129,3,R,A,2
130,3,R,A,3
131,3,R,A,4
132,3,S,A,1
133,3,S,A,2
134,3,S,A,3
135,3,S,A,4
136,3,Q,A,1
137,3,R,A,1
138,3,R,A,2
139,3,R,A,4
140,3,S,A,2
141,3,Q,A,1
142,3,Q,A,2
143,3,Q,A,3
144,3,Q,A,4
145,3,R,A,1
146,3,R,A,2
147,3,R,A,3
148,3,R,A,4
149,3,S,A,1
150,3,S,A,2
151,3,S,A,3
152,3,S,A,4
153,4,R,F,2
154,4,R,F,3
155,4,R,F,4
156,4,R,F,1
157,4,R,F,2
158,4,R,F,3
159,4,R,F,4
160,4,R,F,1
161,4,R,F,2
162,4,R,F,3
163,4,R,F,4
164,4,R,F,3
165,4,R,F,1
166,4,R,F,2
167,4,R,F,3
168,4,R,F,4
169,5,Q,E,1
